Fund Level
Fund Name,iShares MSCI Japan Small-Cap ETF
Fund Ticker,SCJ
Fund ISIN,US4642865822
Fund Cusip,464286582
Fund LEI,
Total NAV per share,68.459315,Jan 22 2019
Distribution per Share,,
Fund Size,260145397.00,Jan 22 2019
Shares Outstanding,3800000,Jan 22 2019
Baskets Outstanding,38.000000000000,Jan 22 2019
Share Class Apportionment Ratio,1
Exposure Basket,NO
Total Expense Ratio,

Basket Level
Trade Date,Jan 23 2019
Settlement Date,
Shares per Basket (PNU),100000
Projected Transaction Fee,,
Confirmed Transaction Fee,,
Projected Cash for Pricing Basket,2701.2,Jan 23 2019
Projected Cash for Deliverable Basket,65338.08,Jan 23 2019
Confirmed Cash for Deliverable Basket,65277.73,Jan 22 2019
Metal Entitlement,,

Spreads
Type,Bid Spread,Offer Spread, Threshold

Allocation Details
Allocation Type,Allocation Weight

Holdings: Securities
ASSET CLASS,NAME,MIC,CUSIP,ISIN,SEDOL,DELIVERABLE BASKET QTY,PRICING BASKET QTY,EXCLUDED BASKET QTY,PRICE(in Fund Base Currency),LOCAL CURRENCY,FACTOR,ACCRUED INCOME,ALT ID1 TYPE, ALT ID1 VALUE,ALT ID2 TYPE, ALT ID2 VALUE,ALT ID3 TYPE, ALT ID3 VALUE
EQUITY,SANDEN HOLDINGS CORP,,J67091108,JP3336400001,6775186,200,200.00000,0.00000,7.529240,JPY,1.000000,,,,,,,
EQUITY,SANGETSU CORP,,J67177105,JP3330000005,6774655,500,500.00000,0.00000,19.042398,JPY,1.000000,,,,,,,
EQUITY,SANKEN ELECTRIC LTD,,J67392134,JP3329600005,6774785,200,200.00000,0.00000,19.965278,JPY,1.000000,,,,,,,
EQUITY,SANKI ENGINEERING LTD,,J67435107,JP3325600009,6774826,400,400.00000,0.00000,10.517178,JPY,1.000000,,,,,,,
EQUITY,SANKYO TATEYAMA INC,,J67779124,JP3326800004,B8W6W72,200,200.00000,0.00000,12.682749,JPY,1.000000,,,,,,,
EQUITY,SANKYU INC,,J68037100,JP3326000001,6775380,500,505.26315,0.00000,48.062865,JPY,1.000000,,,,,,,
EQUITY,SANRIO LTD,,J68209105,JP3343200006,6776349,500,500.00000,0.00000,20.778509,JPY,1.000000,,,,,,,
EQUITY,SANSHIN ELECTRONICS LTD,,J68381110,JP3333200008,6776361,100,100.00000,0.00000,16.292032,JPY,1.000000,,,,,,,
EQUITY,SANWA HOLDINGS CORP,,J6858G104,JP3344400001,6776781,1900,1900.00000,0.00000,10.498904,JPY,1.000000,,,,,,,
EQUITY,SANYO CHEMICAL INDUSTRIES LTD,,J68682103,JP3337600005,6776800,100,100.00000,0.00000,46.235380,JPY,1.000000,,,,,,,
EQUITY,SANYO DENKI LTD,,J68768100,JP3340800006,6776974,100,100.00000,0.00000,36.412646,JPY,1.000000,,,,,,,
EQUITY,SANYO SPECIAL STEEL LTD,,J69284123,JP3342000001,6777063,200,200.00000,0.00000,20.897295,JPY,1.000000,,,,,,,
EQUITY,SAPPORO HOLDINGS LTD,,J69413193,JP3320800000,6776907,600,600.00000,0.00000,23.145102,JPY,1.000000,,,,,,,
EQUITY,SATO HOLDINGS CORP,,J69682102,JP3321400008,6777579,200,200.00000,0.00000,24.223319,JPY,1.000000,,,,,,,
EQUITY,SAWAI PHARMACEUTICAL LTD,,J69811107,JP3323050009,6784955,400,400.00000,0.00000,52.266082,JPY,1.000000,,,,,,,
EQUITY,SBS HOLDINGS INC,,J6985F102,JP3163500006,6713227,200,200.00000,0.00000,14.354898,JPY,1.000000,,,,,,,
EQUITY,SCREEN HOLDINGS LTD,,J6988U114,JP3494600004,6251028,400,400.00000,0.00000,46.692251,JPY,1.000000,,,,,,,
EQUITY,SCSK CORP,,J70081104,JP3400400002,6858474,500,501.47368,0.00000,39.793494,JPY,1.000000,,,,,,,
EQUITY,SEED (TOKYO) LTD,,J70005103,JP3347000006,6792130,100,100.00000,0.00000,12.536550,JPY,1.000000,,,,,,,
EQUITY,SEIKAGAKU CORP,,J75584102,JP3414000004,6763943,400,400.00000,0.00000,11.732456,JPY,1.000000,,,,,,,
EQUITY,SEIKO HOLDINGS CORP,,J7029N101,JP3414700009,6414809,300,300.00000,0.00000,21.363304,JPY,1.000000,,,,,,,
EQUITY,SEINO HOLDINGS LTD,,J70316138,JP3415400005,6793423,1300,1300.00000,0.00000,13.898026,JPY,1.000000,,,,,,,
EQUITY,SEIREN LTD,,J70402102,JP3413800008,6793520,400,400.00000,0.00000,15.816886,JPY,1.000000,,,,,,,
EQUITY,SEKISUI HOUSE REIT INC,,J91258103,JP3047820000,BSKRKL7,36,36.00000,0.00000,672.514620,JPY,1.000000,,,,,,,
EQUITY,SEKISUI JUSHI CORP,,J70789110,JP3420200002,6793843,300,300.00000,0.00000,17.772295,JPY,1.000000,,,,,,,
EQUITY,SEKISUI PLASTICS LTD,,J70832126,JP3419800002,6793865,200,200.00000,0.00000,8.634868,JPY,1.000000,,,,,,,
EQUITY,SENKO GROUP HOLDINGS LTD,,J71004139,JP3423800006,6795203,1000,1000.00000,0.00000,7.976974,JPY,1.000000,,,,,,,
EQUITY,SENSHU IKEDA HOLDINGS INC,,J71435101,JP3132600002,B40T3T4,2400,2400.00000,0.00000,2.814327,JPY,1.000000,,,,,,,
EQUITY,SERIA LTD,,J7113X106,JP3423520000,6680718,400,400.00000,0.00000,29.559576,JPY,1.000000,,,,,,,
EQUITY,SHIBUYA KOGYO CORP,,J71649107,JP3356000004,6804239,100,100.00000,0.00000,33.214547,JPY,1.000000,,,,,,,
EQUITY,SHIFT INC,,J7167W103,JP3355400007,BRJQJX3,100,100.00000,0.00000,43.631213,JPY,1.000000,,,,,,,
EQUITY,SHIGA BANK LTD,,J71692107,JP3347600003,6804240,400,400.00000,0.00000,23.912646,JPY,1.000000,,,,,,,
EQUITY,SHIKOKU BANK LTD,,J71950109,JP3350000000,6804143,300,300.00000,0.00000,10.133406,JPY,1.000000,,,,,,,
EQUITY,SHIKOKU CHEMICALS CORP,,J71993117,JP3349600001,6804303,300,300.00000,0.00000,9.968933,JPY,1.000000,,,,,,,
EQUITY,SHIKOKU ELECTRIC POWER INC,,J72079106,JP3350800003,6804347,1400,1400.00000,0.00000,12.883772,JPY,1.000000,,,,,,,
EQUITY,SHIMA SEIKI MFG LTD,,J72273105,JP3356500003,6806008,200,200.00000,0.00000,32.209430,JPY,1.000000,,,,,,,
EQUITY,SHIMACHU LTD,,J72122104,JP3356800007,6804455,400,400.00000,0.00000,28.828582,JPY,1.000000,,,,,,,
EQUITY,SHIN ETSU POLYMER LTD,,J72853112,JP3371600002,6805704,400,400.00000,0.00000,6.414474,JPY,1.000000,,,,,,,
EQUITY,SHINDENGEN ELECTRIC MANUFACTURING,,J72724107,JP3377800002,6804541,100,100.00000,0.00000,36.092836,JPY,1.000000,,,,,,,
EQUITY,SHINKO ELECTRIC INDUSTRIES LTD,,J73197105,JP3375800004,6804927,700,700.00000,0.00000,6.514985,JPY,1.000000,,,,,,,
EQUITY,SHINKO PLANTECH LTD,,J73456105,JP3331600001,6774989,400,400.00000,0.00000,11.047149,JPY,1.000000,,,,,,,
EQUITY,SHINMAYWA INDUSTRIES LTD,,J73434102,JP3384600007,6804488,800,800.00000,0.00000,13.505117,JPY,1.000000,,,,,,,
EQUITY,SHINNIHON CORP,,J73606105,JP3380300008,6804013,300,300.00000,0.00000,9.914108,JPY,1.000000,,,,,,,
EQUITY,SHINOKEN GROUP LTD,,J7384K106,JP3354100004,6566829,300,300.00000,0.00000,7.364766,JPY,1.000000,,,,,,,
EQUITY,SHIP HEALTHCARE HOLDINGS INC,,J7T445100,JP3274150006,B05MTR0,400,400.00000,0.00000,38.788377,JPY,1.000000,,,,,,,
EQUITY,SHIZUOKA GAS LTD,,J7444M100,JP3351150002,6419956,500,500.00000,0.00000,8.324196,JPY,1.000000,,,,,,,
EQUITY,SHO-BOND HOLDINGS LTD,,J7447D107,JP3360250009,B29T1W0,200,200.00000,0.00000,70.084064,JPY,1.000000,,,,,,,
EQUITY,SHOCHIKU LTD,,J74487109,JP3362800009,6805362,100,100.00000,0.00000,98.501462,JPY,1.000000,,,,,,,
EQUITY,SHOEI FOODS CORP,,J74573106,JP3361200003,6805340,100,100.00000,0.00000,23.702485,JPY,1.000000,,,,,,,
EQUITY,SHOEI LTD,,J74530114,JP3360900009,B01C253,100,107.89473,0.00000,34.402412,JPY,1.000000,,,,,,,
EQUITY,SHOWA CORP,,J75175109,JP3360300002,6805629,500,500.00000,0.00000,12.819810,JPY,1.000000,,,,,,,
EQUITY,SHOWA SANGYO LTD,,J75347104,JP3366400004,6805607,200,200.00000,0.00000,27.183845,JPY,1.000000,,,,,,,
EQUITY,SIIX CORP,,J75511105,JP3346700002,6174556,300,300.00000,0.00000,13.203582,JPY,1.000000,,,,,,,
EQUITY,SINANEN HOLDINGS LTD,,J7554V106,JP3354000006,6804529,100,100.00000,0.00000,21.034357,JPY,1.000000,,,,,,,
EQUITY,SINFONIA TECHNOLOGY LTD,,J7552H109,JP3375400003,6804604,200,200.00000,0.00000,12.207602,JPY,1.000000,,,,,,,
EQUITY,SINKO KOGYO LTD,,J73283111,JP3372800007,6805179,200,200.00000,0.00000,13.285819,JPY,1.000000,,,,,,,
EQUITY,SINTOKOGIO LTD,,J75562108,JP3378200004,6804626,400,400.00000,0.00000,8.543494,JPY,1.000000,,,,,,,
EQUITY,SKY PERFECT JSAT HOLDINGS INC,,J75606103,JP3396350005,B1TK234,1300,1300.00000,0.00000,4.385965,JPY,1.000000,,,,,,,
EQUITY,SKYLARK HOLDINGS LTD,,J75605121,JP3396210001,BQQD167,1900,1900.00000,0.00000,16.885965,JPY,1.000000,,,,,,,
EQUITY,SMS LTD,,J7568Q101,JP[phone],B2PLYM1,600,600.00000,0.00000,15.679825,JPY,1.000000,,,,,,,
EQUITY,SODICK LTD,,J75949115,JP3434200006,6818832,400,400.00000,0.00000,7.364766,JPY,1.000000,,,,,,,
EQUITY,SOFTBANK TECHNOLOGY CORP,,J7596J103,JP3436150001,6163996,100,100.00000,0.00000,16.246345,JPY,1.000000,,,,,,,
EQUITY,SOGO MEDICAL HOLDINGS LTD,,J7607V103,JP3432310005,BF5K6R8,200,200.00000,0.00000,19.042398,JPY,1.000000,,,,,,,
EQUITY,SOJITZ CORP,,J7608R101,JP3663900003,6594143,12300,12300.00000,0.00000,3.728070,JPY,1.000000,,,,,,,
EQUITY,SOLASTO CORP,,J76165109,JP3436250009,BD97240,500,500.00000,0.00000,9.813596,JPY,1.000000,,,,,,,
EQUITY,SOSEI GROUP CORP,,J7637L109,JP3431300007,B01QMC2,700,700.00000,0.00000,10.380117,JPY,1.000000,,,,,,,
EQUITY,SOTETSU HOLDINGS INC,,J76434109,JP3316400005,6767202,700,700.00000,0.00000,30.838816,JPY,1.000000,,,,,,,
EQUITY,SOURCENEXT CORP,,J7655E102,JP3431200009,6439578,800,800.00000,0.00000,5.308845,JPY,1.000000,,,,,,,
EQUITY,SPARX GROUP LTD,,J7656U105,JP3399900004,6419224,900,900.00000,0.00000,1.717836,JPY,1.000000,,,,,,,
EQUITY,SQUARE ENIX HLDG LTD,,J7659R109,JP3164630000,6309262,800,805.26315,0.00000,30.930190,JPY,1.000000,,,,,,,
EQUITY,ST CORP,,J76723105,JP3162800001,6764355,100,100.00000,0.00000,16.474781,JPY,1.000000,,,,,,,
EQUITY,STAR MICRONICS LTD,,J76680107,JP3399000003,6841526,300,300.00000,0.00000,14.382310,JPY,1.000000,,,,,,,
EQUITY,STARTS CORP INC,,J76702109,JP3399200009,6841913,300,300.00000,0.00000,21.893275,JPY,1.000000,,,,,,,
EQUITY,STARZEN LTD,,J7670K109,JP3399100001,6989404,100,100.00000,0.00000,36.504020,JPY,1.000000,,,,,,,
EQUITY,STELLA CHEMIFA CORP,,J7674E109,JP3399720006,6175582,100,100.00000,0.00000,25.877193,JPY,1.000000,,,,,,,
EQUITY,STRIKE LTD,,J7674S108,JP3399780000,BD6C2P9,100,100.00000,0.00000,17.105263,JPY,1.000000,,,,,,,
EQUITY,STUDIO ALICE LTD,,J7675K104,JP3399240005,6528164,100,100.00000,0.00000,22.404971,JPY,1.000000,,,,,,,
EQUITY,SUGI HOLDINGS LTD,,J7687M106,JP3397060009,6259011,400,400.00000,0.00000,41.620980,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO BAKELITE LTD,,J77024115,JP3409400003,6858504,300,300.00000,0.00000,35.818713,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO DENSETSU LTD,,J77368108,JP3407800006,6858689,200,200.00000,0.00000,16.694079,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO FORESTRY LTD,,J77454122,JP3409800004,6858861,1300,1300.00000,0.00000,13.304094,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO MITSUI CONSTRUCTION LTD,,J7771R102,JP3889200006,6597249,1600,1600.00000,0.00000,6.341374,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO OSAKA CEMENT LTD,,J77734101,JP3400900001,6858548,400,400.00000,0.00000,43.996711,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO RIKO LTD,,J7787P108,JP3564200008,6893914,400,400.00000,0.00000,9.521199,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO SEIKA CHEMICALS LTD,,J70445101,JP3405600002,6793605,100,100.00000,0.00000,39.519371,JPY,1.000000,,,,,,,
EQUITY,SUMITOMO WAREHOUSE LTD,,J78013109,JP3407000003,6859080,600,600.00000,0.00000,12.755848,JPY,1.000000,,,,,,,
EQUITY,SUN FRONTIER FUDOUSAN LTD,,J7808L102,JP3336950005,B03BJB3,300,300.00000,0.00000,10.462354,JPY,1.000000,,,,,,,
EQUITY,SURUGA BANK LTD,,J78400108,JP3411000007,6864329,1600,1600.00000,0.00000,4.066155,JPY,1.000000,,,,,,,
EQUITY,SUSHIRO GLOBAL HOLDINGS LTD,,J78446101,JP3397150008,BF1HPT8,200,200.00000,0.00000,51.717836,JPY,1.000000,,,,,,,
EQUITY,SYSTENA CORP,,J7864T106,JP3351050004,6537881,700,700.00000,0.00000,11.504020,JPY,1.000000,,,,,,,
EQUITY,T HASEGAWA LTD,,J83238105,JP3768500005,6899268,300,300.00000,0.00000,14.437135,JPY,1.000000,,,,,,,
EQUITY,T-GAIA CORP,,J8337D108,JP3893700009,6744670,200,200.00000,0.00000,19.188596,JPY,1.000000,,,,,,,
EQUITY,TACHI-S LTD,,J78916103,JP3465400004,6869498,300,300.00000,0.00000,14.044225,JPY,1.000000,,,,,,,
EQUITY,TADANO LTD,,J79002101,JP3465000002,6869722,1000,1000.00000,0.00000,10.910088,JPY,1.000000,,,,,,,
EQUITY,TAIHEI DENGYO LTD,,J79088100,JP3447200001,6869948,100,100.00000,0.00000,22.514620,JPY,1.000000,,,,,,,
EQUITY,TAIHO KOGYO LTD,,J7936H106,JP3449080005,6145455,200,200.00000,0.00000,9.100877,JPY,1.000000,,,,,,,
EQUITY,TAIKISHA LTD,,J79389102,JP3441200007,6869959,200,200.00000,0.00000,27.412281,JPY,1.000000,,,,,,,
EQUITY,TAIYO HOLDINGS LTD,,J80013105,JP3449100001,6871783,200,200.00000,0.00000,30.199196,JPY,1.000000,,,,,,,
EQUITY,TAIYO YUDEN LTD,,J80206113,JP3452000007,6870564,1200,1200.00000,0.00000,14.446272,JPY,1.000000,,,,,,,
EQUITY,TAKAMATSU CONSTRUCTION GROUP LTD,,J80443104,JP3457900003,6083135,100,100.00000,0.00000,25.740132,JPY,1.000000,,,,,,,
EQUITY,TAKARA BIO INC,,J805A2106,JP3460200003,B03ML21,500,500.00000,0.00000,23.309576,JPY,1.000000,,,,,,,
EQUITY,TAKARA HOLDINGS INC,,J80733108,JP3459600007,6870382,1500,1500.00000,0.00000,12.755848,JPY,1.000000,,,,,,,
EQUITY,TAKARA LEBEN LTD,,J80744105,JP3460800000,6416355,800,800.00000,0.00000,3.042763,JPY,1.000000,,,,,,,
EQUITY,TAKARA STANDARD LTD,,J80851116,JP3460000007,6870906,300,300.00000,0.00000,15.250365,JPY,1.000000,,,,,,,
EQUITY,TAKASAGO INTERNATIONAL CORP,,J80937113,JP3454400007,6870360,100,100.00000,0.00000,32.209430,JPY,1.000000,,,,,,,
EQUITY,TAKASAGO THERMAL ENGINEERING LTD,,J81023111,JP3455200000,6870520,500,500.00000,0.00000,16.374269,JPY,1.000000,,,,,,,
EQUITY,TAKEUCHI MFG LTD,,J8135G105,JP3462660006,6565031,300,300.00000,0.00000,17.269737,JPY,1.000000,,,,,,,
EQUITY,TAKUMA LTD,,J81539108,JP3462600002,6870768,700,700.00000,0.00000,12.737573,JPY,1.000000,,,,,,,
EQUITY,TAMRON LTD,,J81625105,JP3471800007,6871028,100,100.00000,0.00000,15.579313,JPY,1.000000,,,,,,,
EQUITY,TAMURA CORP,,J81668105,JP3471000004,6871040,600,600.00000,0.00000,5.180921,JPY,1.000000,,,,,,,
EQUITY,TANAKA CHEMICAL CORP,,J8175M103,JP3468810001,6214203,100,100.00000,0.00000,8.095760,JPY,1.000000,,,,,,,
EQUITY,TANSEISHA LTD,,J81840100,JP3472200009,6871932,300,300.00000,0.00000,10.224781,JPY,1.000000,,,,,,,
EQUITY,TATERU INC,,J8198N104,JP3153950005,BYZQYR5,400,400.00000,0.00000,2.942251,JPY,1.000000,,,,,,,
EQUITY,TATSUTA ELECTRIC WIRE AND CABLE LT,,J82098104,JP3467400002,6875804,400,400.00000,0.00000,4.559576,JPY,1.000000,,,,,,,
EQUITY,TAYCA CORP,,J82442112,JP3539300008,6880864,100,100.00000,0.00000,16.154971,JPY,1.000000,,,,,,,
EQUITY,TECHNOPRO HOLDINGS INC,,J82251109,JP3545240008,BSM8SQ9,400,400.00000,0.00000,49.342105,JPY,1.000000,,,,,,,
EQUITY,TEIKOKU SEN-I LTD,,J82657107,JP3540800004,6880983,200,200.00000,0.00000,20.586623,JPY,1.000000,,,,,,,
EQUITY,TEKKEN CORP,,J82883109,JP3545600003,6881168,100,100.00000,0.00000,23.830409,JPY,1.000000,,,,,,,
EQUITY,TENMA CORP,,J82958109,JP3547800007,6884231,200,200.00000,0.00000,15.944810,JPY,1.000000,,,,,,,
EQUITY,THE KIYO BANK LTD,,J34082115,JP3248000006,6494522,600,600.00000,0.00000,14.528509,JPY,1.000000,,,,,,,
EQUITY,TIS INC,,J2563B100,JP3104890003,B2Q4CR0,700,701.26315,0.00000,43.813962,JPY,1.000000,,,,,,,
EQUITY,TKC CORP,,J83560102,JP3539400006,6892665,200,200.00000,0.00000,36.229898,JPY,1.000000,,,,,,,
EQUITY,TKP CORP,,J83561100,JP3538710009,BDZWWH2,100,100.00000,0.00000,29.376827,JPY,1.000000,,,,,,,
EQUITY,TOA (TOKYO) CORP,,J83603100,JP3556000002,6894508,100,100.00000,0.00000,12.966009,JPY,1.000000,,,,,,,
EQUITY,TOAGOSEI LTD,,J8381L105,JP3556400004,6894467,1100,1100.00000,0.00000,11.156798,JPY,1.000000,,,,,,,
EQUITY,TOC LTD,,J84248103,JP3538400007,6893497,500,500.00000,0.00000,7.108918,JPY,1.000000,,,,,,,
EQUITY,TOCALO LTD,,J84227123,JP3552290003,6714974,500,521.05263,0.00000,8.269371,JPY,1.000000,,,,,,,
EQUITY,TOCHIGI BANK LTD,,J84334101,JP3627800000,6893550,800,800.00000,0.00000,2.275219,JPY,1.000000,,,,,,,
EQUITY,TODA CORP,,J84377100,JP3627000007,6893884,2200,2200.00000,0.00000,6.341374,JPY,1.000000,,,,,,,
EQUITY,TOEI ANIMATION LTD,,J84453109,JP3560200002,6301871,100,100.00000,0.00000,39.427997,JPY,1.000000,,,,,,,
EQUITY,TOEI LTD,,J84506120,JP3560000006,6895181,0,57.89473,0.00000,120.888158,JPY,1.000000,,,,,,,
EQUITY,TOHO BANK LTD,,J84678101,JP3601000007,6893806,1900,1900.00000,0.00000,2.987939,JPY,1.000000,,,,,,,
EQUITY,TOHO HOLDINGS LTD,,J85237105,JP3602600003,6895556,500,500.00000,0.00000,24.899488,JPY,1.000000,,,,,,,
EQUITY,TOHO TITANIUM LTD,,J85366102,JP3601800000,6894627,300,300.00000,0.00000,8.835892,JPY,1.000000,,,,,,,
EQUITY,TOHO ZINC LTD,,J85409142,JP3599000001,6895567,100,100.00000,0.00000,30.610380,JPY,1.000000,,,,,,,
EQUITY,TOKAI (GIFU) CORP,,J85581106,JP3552250007,6894359,200,200.00000,0.00000,25.274123,JPY,1.000000,,,,,,,
EQUITY,TOKAI CARBON LTD,,J85538106,JP3560800009,6894003,1900,1900.00000,0.00000,13.230994,JPY,1.000000,,,,,,,
EQUITY,TOKAI HOLDINGS CORP,,J86012101,JP3552260006,B3SF9N3,900,900.00000,0.00000,8.123173,JPY,1.000000,,,,,,,
EQUITY,TOKAI RIKA LTD,,J85968105,JP3566600007,6894025,500,500.00000,0.00000,18.009868,JPY,1.000000,,,,,,,
EQUITY,TOKAI TOKYO FINANCIAL HOLDINGS INC,,J8609T104,JP3577600004,6894876,2100,2100.00000,0.00000,4.577851,JPY,1.000000,,,,,,,
EQUITY,TOKEN CORP,,J8612T109,JP3590900001,6898447,100,100.52631,0.00000,60.398392,JPY,1.000000,,,,,,,
EQUITY,TOKUSHU TOKAI PAPER LTD,,J86657103,JP3624900001,B1TK212,100,100.00000,0.00000,36.915205,JPY,1.000000,,,,,,,
EQUITY,TOKUYAMA CORP,,J86506110,JP3625000009,6895761,600,600.00000,0.00000,23.629386,JPY,1.000000,,,,,,,
EQUITY,TOKYO BASE LTD,,J7675L102,JP3399710007,BYWX8X3,200,200.00000,0.00000,6.195175,JPY,1.000000,,,,,,,
EQUITY,TOKYO BROADCASTING SYSTEM HOLDINGS,,J86656105,JP3588600001,6894166,400,400.00000,0.00000,16.767178,JPY,1.000000,,,,,,,
EQUITY,TOKYO DOME CORP,,J86775103,JP3587600002,6496744,900,900.00000,0.00000,8.488670,JPY,1.000000,,,,,,,
EQUITY,TOKYO KIRABOSHI FINANCIAL GROUP IN,,J9370A100,JP3584400000,BQQ1JS9,200,200.78947,0.00000,14.948830,JPY,1.000000,,,,,,,
EQUITY,TOKYO OHKA KOGYO LTD,,J87430104,JP3571800006,6894898,300,300.00000,0.00000,27.823465,JPY,1.000000,,,,,,,
EQUITY,TOKYO SEIMITSU LTD,,J87903100,JP3580200008,6894304,400,400.00000,0.00000,26.233553,JPY,1.000000,,,,,,,
EQUITY,TOKYO STEEL MANUFACTURING LTD,,J88204110,JP3579800008,6895879,1100,1100.00000,0.00000,8.406433,JPY,1.000000,,,,,,,
EQUITY,TOKYO TATEMONO LTD,,J88333133,JP3582600007,6895426,1900,1900.00000,0.00000,11.778143,JPY,1.000000,,,,,,,
EQUITY,TOKYOTOKEIBA LTD,,J88462106,JP3586600003,6896065,200,200.00000,0.00000,26.361477,JPY,1.000000,,,,,,,
EQUITY,TOKYU CONSTRUCTION LTD,,J88677158,JP3567410000,6689351,800,801.05263,0.00000,9.183114,JPY,1.000000,,,,,,,
EQUITY,TOKYU REIT INC,,J88914106,JP3044510000,6687203,9,9.00000,0.00000,1535.087719,JPY,1.000000,,,,,,,
EQUITY,TOMONY HOLDINGS INC,,J8912M101,JP3631700006,B6391L3,1400,1400.00000,0.00000,3.792032,JPY,1.000000,,,,,,,
EQUITY,TOMY LTD,,J89258107,JP3630550006,6046923,800,800.00000,0.00000,10.078582,JPY,1.000000,,,,,,,
EQUITY,TONAMI HOLDINGS LTD,,J8T195109,JP3629400007,6896526,0,21.05263,0.00000,52.357456,JPY,1.000000,,,,,,,
EQUITY,TOPCON CORP,,J87473112,JP3630400004,6894241,1000,1000.00000,0.00000,13.980263,JPY,1.000000,,,,,,,
EQUITY,TOPPAN FORMS LTD,,J8931G101,JP3629200001,6105028,500,500.00000,0.00000,8.388158,JPY,1.000000,,,,,,,
EQUITY,TOPRE CORP,,J89365100,JP3598200008,6894928,300,300.00000,0.00000,21.646564,JPY,1.000000,,,,,,,
EQUITY,TOPY INDUSTRIES LTD,,J89451124,JP3630200008,6897121,100,100.00000,0.00000,21.865863,JPY,1.000000,,,,,,,
EQUITY,TORIDOLL HOLDINGS CORP,,J8963E107,JP3636650008,B0WHPP8,200,200.00000,0.00000,17.872807,JPY,1.000000,,,,,,,
EQUITY,TORII PHARMACEUTICAL LTD,,J8959J102,JP3635800000,6896894,100,100.00000,0.00000,22.624269,JPY,1.000000,,,,,,,
EQUITY,TOSEI CORPORATION CORP,,J8963D109,JP3595070008,6735823,300,300.00000,0.00000,8.835892,JPY,1.000000,,,,,,,
EQUITY,TOSHIBA MACHINE LTD,,J89838106,JP3592600005,6897262,200,200.00000,0.00000,19.782529,JPY,1.000000,,,,,,,
EQUITY,TOSHIBA PLANT SYSTEMS & SERVICES C,,J89795124,JP3594200002,6897295,500,500.00000,0.00000,18.786550,JPY,1.000000,,,,,,,
EQUITY,TOSHIBA TEC CORP,,J89903108,JP3594000006,6894887,200,200.00000,0.00000,23.748173,JPY,1.000000,,,,,,,
EQUITY,TOSHO LTD,,J89981104,JP3594400008,6727671,200,200.00000,0.00000,29.879386,JPY,1.000000,,,,,,,
EQUITY,TOSHO PRINTING LTD,,J90053109,JP3626200004,6897369,200,200.00000,0.00000,8.415570,JPY,1.000000,,,,,,,
EQUITY,TOTETSU KOGYO LTD,,J90182106,JP3595400007,6897444,200,200.00000,0.00000,27.220395,JPY,1.000000,,,,,,,
EQUITY,TOWA BANK LTD,,J90376104,JP3622400004,6897905,300,300.00000,0.00000,6.834795,JPY,1.000000,,,,,,,
EQUITY,TOWA PHARMACEUTICAL LTD,,J90505108,JP3623150004,6899581,100,100.00000,0.00000,72.825292,JPY,1.000000,,,,,,,
EQUITY,TOYO CONSTRUCTION LTD,,J90999111,JP3609800002,6900063,700,700.00000,0.00000,3.627558,JPY,1.000000,,,,,,,
EQUITY,TOYO ENGINEERING CORP,,J91343103,JP3607800004,6899718,300,300.00000,0.00000,6.469298,JPY,1.000000,,,,,,,
EQUITY,TOYO INK SC HOLDINGS LTD,,J91515106,JP3606600009,6900104,300,300.00000,0.00000,22.998904,JPY,1.000000,,,,,,,
EQUITY,TOYO KANETSU,,J91601104,JP3554400006,6899804,100,100.00000,0.00000,22.030336,JPY,1.000000,,,,,,,
EQUITY,TOYO TANSO LTD,,J92689108,JP3616000000,B0ZV9X3,100,100.00000,0.00000,20.138889,JPY,1.000000,,,,,,,
EQUITY,TOYO TIRE,,J92805175,JP3610600003,6900182,1000,1000.00000,0.00000,13.368056,JPY,1.000000,,,,,,,
EQUITY,TOYOBO LTD,,J90741133,JP3619800000,6900502,800,800.00000,0.00000,14.528509,JPY,1.000000,,,,,,,
EQUITY,TOYOTA BOSHOKU CORP,,J91214106,JP3635400009,6900591,600,600.00000,0.00000,15.889985,JPY,1.000000,,,,,,,
EQUITY,TPR LTD,,J82528100,JP3542400001,6880927,200,200.00000,0.00000,21.098319,JPY,1.000000,,,,,,,
EQUITY,TRANCOM LTD,,J9297N102,JP3635650009,6890034,100,100.00000,0.00000,52.814327,JPY,1.000000,,,,,,,
EQUITY,TRANSCOSMOS INC,,J9297T109,JP3635700002,6900955,300,300.00000,0.00000,20.504386,JPY,1.000000,,,,,,,
EQUITY,TRUSCO NAKAYAMA CORP,,J92991108,JP3635500006,6620888,400,400.00000,0.00000,26.544225,JPY,1.000000,,,,,,,
EQUITY,TRUST TECH INC,,J9299D102,JP3635580008,B1XC021,100,100.00000,0.00000,29.239766,JPY,1.000000,,,,,,,
EQUITY,TS TECH LTD,,J9299N100,JP3539230007,B1P1JR4,400,400.00000,0.00000,29.057018,JPY,1.000000,,,,,,,
EQUITY,TSI HOLDINGS LTD,,J9299P105,JP3538690003,B5MSTC1,600,600.00000,0.00000,6.825658,JPY,1.000000,,,,,,,
